Time,Rotor Speed (omega),Aerodynamic Torque (T_m),Wind Speed,Pitch Angle
33.133133133133136,inf,-0.0,7.65824409240752,4.828490249863315
33.233233233233236,inf,-0.0,7.638535974077497,4.818519303869493
33.333333333333336,inf,-0.0,7.618864074249029,4.808552903971249
33.433433433433436,inf,-0.0,7.599230364035928,4.798591299827125
33.533533533533536,inf,-0.0,7.57963681072543,4.788634740975535
33.633633633633636,inf,-0.0,7.560085377581068,4.778683476828505
33.733733733733736,inf,-0.0,7.540578023645958,4.768737756665427
33.833833833833836,inf,-0.0,7.521116703546505,4.75879782962682
33.933933933933936,inf,-0.0,7.501703367296543,4.7488639447080825
34.034034034034036,inf,-0.0,7.482339960101958,4.738936350753257
34.134134134134136,inf,-0.0,7.463028422165763,4.7290152964488
34.234234234234236,inf,-0.0,7.4437706884937045,4.719101030317347
34.334334334334336,inf,-0.0,7.424568688700369,4.709193800711492
34.434434434434436,inf,-0.0,7.405424346815838,4.699293855807562
34.53453453453454,inf,-0.0,7.386339581092902,4.689401443599402
34.63463463463464,inf,-0.0,7.367316303814851,4.679516811892164
34.73473473473474,inf,-0.0,7.348356421103869,4.669640208296098
34.83483483483484,inf,-0.0,7.329461832730034,4.659771880220348
34.93493493493494,inf,-0.0,7.310634431920968,4.6499120748667595
35.03503503503504,inf,-0.0,7.291876105172136,4.6400610392236805
35.13513513513514,inf,-0.0,7.27318873205782,4.630219020059778
35.23523523523524,inf,-0.0,7.254574185042783,4.620386263917857
35.33533533533534,inf,-0.0,7.236034329294654,4.610563017108683
35.43543543543544,inf,-0.0,7.217571022497037,4.6007495257048125
35.53553553553554,inf,-0.0,7.1991861146633696,4.590946035534429
35.63563563563564,inf,-0.0,7.180881447951561,4.581152792175186
35.73573573573574,inf,-0.0,7.162658856479396,4.571370040948052
35.83583583583584,inf,-0.0,7.1445201661407705,4.561598026911168
35.93593593593594,inf,-0.0,7.126467194422728,4.5518369948537085
36.03603603603604,inf,-0.0,7.108501750223352,4.5420871892897505
36.13613613613614,inf,-0.0,7.09062563367052,4.532348854452144
36.23623623623624,inf,-0.0,7.072840635941522,4.5226222342864
36.33633633633634,inf,-0.0,7.055148539083593,4.5129075724445755
36.43643643643644,inf,-0.0,7.037551115835351,4.50320511227917
36.53653653653654,inf,-0.0,7.020050129449167,4.493515096837034
36.63663663663664,inf,-0.0,7.002647333514495,4.483837768853274
36.73673673673674,inf,-0.0,6.985344471782151,4.474173370745176
36.83683683683684,inf,-0.0,6.968143277989604,4.464522144606134
36.93693693693694,inf,-0.0,6.951045475687247,4.454884332199583
37.03703703703704,inf,-0.0,6.934052778065701,4.445260174952944
37.13713713713714,inf,-0.0,6.9171668877841554,4.435649913951574
37.23723723723724,inf,-0.0,6.900389496799762,4.426053789932731
37.33733733733734,inf,-0.0,6.883722286198099,4.4164720432795415
37.43743743743744,inf,-0.0,6.86716692602473,4.4069049140149765
37.53753753753754,inf,-0.0,6.850725075117868,4.397352641795844
37.63763763763764,inf,-0.0,6.8343983809421545,4.387815465906778
37.73773773773774,inf,-0.0,6.818188479423592,4.378293625254255
37.83783783783784,inf,-0.0,6.802096994785619,4.368787358360598
37.93793793793794,inf,-0.0,6.786125539386367,4.359296903358011
38.03803803803804,inf,-0.0,6.770275713557102,4.349822497982609
38.13813813813814,inf,-0.0,6.754549105441872,4.340364379568461
38.23823823823824,inf,-0.0,6.738947290838377,4.33092278504165
38.33833833833834,inf,-0.0,6.7234718330400725,4.321497950914334
38.43843843843844,inf,-0.0,6.708124282679533,4.312090113278822
38.53853853853854,inf,-0.0,6.692906177573071,4.302699507801663
38.63863863863864,inf,-0.0,6.677819042566659,4.293326369717738
38.73873873873874,inf,-0.0,6.662864389383134,4.283970933824369
38.83883883883884,inf,-0.0,6.648043716470724,4.274633434475438
38.93893893893894,inf,-0.0,6.633358508852909,4.265314105575519
39.03903903903904,inf,-0.0,6.6188102379796145,4.256013180574011
39.13913913913914,inf,-0.0,6.604400361579781,4.246730892459299
39.23923923923924,inf,-0.0,6.590130323515298,4.237467473752911
39.33933933933934,inf,-0.0,6.576001553636326,4.228223156503698
39.43943943943944,inf,-0.0,6.562015467638028,4.218998172282017
39.53953953953954,inf,-0.0,6.548173466918723,4.209792752173933
39.63963963963964,inf,-0.0,6.534476938439459,4.200607126775431
39.73973973973974,inf,-0.0,6.520927254585045,4.191441526186635
39.83983983983984,inf,-0.0,6.507525773026536,4.182296180006049
39.93993993993994,inf,-0.0,6.494273836585199,4.173171317324805
40.04004004004004,inf,-0.0,6.481172773097957,4.16406716672092
40.14014014014014,inf,-0.0,6.468223895284346,4.154983956253575
40.24024024024024,inf,-0.0,6.455428500614981,4.145921913457398
40.34034034034034,inf,-0.0,6.442787871181543,4.13688126533677
40.44044044044044,inf,-0.0,6.430303273568325,4.12786223836013
40.54054054054054,inf,-0.0,6.41797595872531,4.118865058454312
40.64064064064064,inf,-0.0,6.405807161842837,4.109889950998876
40.74074074074074,inf,-0.0,6.3937981022278265,4.100937140820469
40.84084084084084,inf,-0.0,6.381949983181612,4.09200685218719
40.94094094094094,inf,-0.0,6.370263991879368,4.083099308802974
41.04104104104104,inf,-0.0,6.358741299251157,4.074214733801984
41.14114114114114,inf,-0.0,6.3473830598646,4.065353349743029
41.24124124124124,inf,-0.0,6.336190411809193,4.056515378603979
41.34134134134134,inf,-0.0,6.325164476582269,4.0477010417762145
41.44144144144144,inf,-0.0,6.314306358976625,4.038910560059074
41.54154154154154,inf,-0.0,6.30361714696982,4.030144153654324
41.64164164164164,inf,-0.0,6.293097911615167,4.021402042160646
41.74174174174174,inf,-0.0,6.282749706934408,4.012684444568131
41.84184184184184,inf,-0.0,6.2725735698121,4.003991579252798
41.94194194194194,inf,-0.0,6.262570519891728,3.9953236639711225
42.04204204204204,inf,-0.0,6.252741559473527,3.9866809158545786
42.14214214214214,inf,-0.0,6.243087673414063,3.9780635514042046
42.24224224224224,inf,-0.0,6.23360982902754,3.969471786485176
42.34234234234234,inf,-0.0,6.224308975988883,3.9609058363214005
42.44244244244244,inf,-0.0,6.21518604623858,3.9523659154901245
42.54254254254254,inf,-0.0,6.206241953889298,3.94385223791656
42.64264264264264,inf,-0.0,6.197477595134295,3.9353650168685244
42.74274274274275,inf,-0.0,6.188893848157616,3.9269044649510976
42.84284284284285,inf,-0.0,6.180491573046108,3.9184707941012995
42.94294294294295,inf,-0.0,6.17227161170323,3.9100642155827767
43.04304304304305,inf,-0.0,6.1642347877647,3.901684939980513
43.14314314314315,inf,-0.0,6.156381906515967,3.893333177195553
43.24324324324325,inf,-0.0,6.148713754811521,3.885009136439745
43.34334334334335,inf,-0.0,6.14123110099605,3.8767130262305
43.44344344344345,inf,-0.0,6.133934694827455,3.868445054385568
43.54354354354355,inf,-0.0,6.12682526740172,3.8602054280178315
43.64364364364365,inf,-0.0,6.11990353107966,3.85199435353012
43.74374374374375,inf,-0.0,6.113170179415543,3.8438120366100366
43.84384384384385,inf,-0.0,6.106625887087596,3.835658682224806
43.94394394394395,inf,-0.0,6.1002713098304,3.827534494616142
44.04404404404405,inf,-0.0,6.094107084369187,3.8194396772951293
44.14414414414415,inf,-0.0,6.088133828356044,3.811374433037127
44.24424424424425,inf,-0.0,6.082352140308021,3.803338963876687
44.34434434434435,inf,-0.0,6.076762599547158,3.795333471102495
44.44444444444445,inf,-0.0,6.071365766142443,3.7873581552523286
44.54454454454455,inf,-0.0,6.066162180853688,3.7794132161080305
44.64464464464465,inf,-0.0,6.06115236507735,3.771498852690508
44.74474474474475,inf,-0.0,6.0563368207942805,3.7636152632547457
44.84484484484485,inf,-0.0,6.051716030519437,3.755762645284838
44.94494494494495,inf,-0.0,6.047290457253526,3.7479411954890445
45.04504504504505,inf,-0.0,6.043060544436614,3.7401511097948603
45.14514514514515,inf,-0.0,6.039026715903699,3.732392583344111
45.24524524524525,inf,-0.0,6.035189375842236,3.7246658104880606
45.34534534534535,inf,-0.0,6.031548908751641,3.716970984782545
45.44544544544545,inf,-0.0,6.0281056794047645,3.709308298983124
45.54554554554555,inf,-0.0,6.024860032811341,3.7016779450402515
45.64564564564565,inf,-0.0,6.021812294183417,3.694080114094468
45.74574574574575,inf,-0.0,6.018962768902771,3.6865149964716117
45.84584584584585,inf,-0.0,6.016311742490306,3.6789827816780516
45.94594594594595,inf,-0.0,6.013859480577446,3.6714836583959407
46.04604604604605,inf,-0.0,6.011606228879524,3.664017814478487
46.14614614614615,inf,-0.0,6.009552213171148,3.656585436945252
46.24624624624625,inf,-0.0,6.00769763926359,3.649186711977462
46.34634634634635,inf,-0.0,6.006042692984163,3.6418218249133467
46.44644644644645,inf,-0.0,6.004587540157597,3.6344909602434945
46.54654654654655,inf,-0.0,6.003332326589423,3.6271943016062327
46.64664664664665,inf,-0.0,6.002277178051369,3.6199320317830264
46.74674674674675,inf,-0.0,6.001422200268752,3.612704332693901
46.84684684684685,inf,-0.0,6.000767478909887,3.605511385392882
46.94694694694695,inf,-0.0,6.000313079577503,3.598353370063465
47.04704704704705,inf,-0.0,6.00005904780217,3.5912304660140966
47.14714714714715,inf,-0.0,6.000005409037736,3.5841428516736857
47.24724724724725,inf,-0.0,6.000152168658775,3.577090704587133
47.34734734734735,inf,-0.0,6.000499311960053,3.5700742014108844
47.44744744744745,inf,-0.0,6.001046804157998,3.5630935179085044
47.54754754754755,inf,-0.0,6.001794590394182,3.5561488289462733
47.64764764764765,inf,-0.0,6.002742595740829,3.5492403084888084
47.74774774774775,inf,-0.0,6.00389072520831,3.5423681295947054
47.84784784784785,inf,-0.0,6.005238863754668,3.535532464412201
47.94794794794795,inf,-0.0,6.006786876297143,3.5287334841748645
48.04804804804805,inf,-0.0,6.008534607725711,3.5219713591973063
48.14814814814815,inf,-0.0,6.010481882918617,3.5152462588709117
48.24824824824825,inf,-0.0,6.012628506759932,3.5085583516595955
48.34834834834835,inf,-0.0,6.0149742641590995,3.5019078050955876
48.44844844844845,inf,-0.0,6.017518920072485,3.4952947857752306
48.54854854854855,inf,-0.0,6.02026221952693,3.488719459354809
48.64864864864865,inf,-0.0,6.023203887645301,3.4821819905464
48.74874874874875,inf,-0.0,6.026343629674031,3.475682543113746
48.84884884884885,inf,-0.0,6.029681131012651,3.4692212798681537
48.94894894894895,inf,-0.0,6.033216057245316,3.4627983626644143
49.04904904904905,inf,-0.0,6.036948054174316,3.456413952396751
49.14914914914915,inf,-0.0,6.040876747855558,3.4500682089947867
49.24924924924925,inf,-0.0,6.045001744636043,3.443761291419537
49.34934934934935,inf,-0.0,6.049322631193305,3.4374933576594326
49.44944944944945,inf,-0.0,6.053838974576828,3.431264564726356
49.54954954954955,inf,-0.0,6.058550322251428,3.4250750686517124
49.64964964964965,inf,-0.0,6.063456202142593,3.4189250244825207
49.74974974974975,inf,-0.0,6.068556122683789,3.4128145862775265
49.84984984984985,inf,-0.0,6.073849572865715,3.4067439071033467
49.94994994994995,inf,-0.0,6.079336022287499,3.400713139030633
50.050050050050054,inf,-0.0,6.085014921209852,3.3947224331302626
50.150150150150154,inf,-0.0,6.090885700610147,3.3887719394695557
50.250250250250254,inf,-0.0,6.096947772239437,3.3828618071085135
50.350350350350354,inf,-0.0,6.103200528681397,3.3769921840960873
50.450450450450454,inf,-0.0,6.109643343413182,3.371163217466467
50.550550550550554,inf,-0.0,6.116275570868211,3.3653750532354
50.650650650650654,inf,-0.0,6.123096546500853,3.3596278363965313
50.750750750750754,inf,-0.0,6.130105586853004,3.353921710917775
50.850850850850854,inf,-0.0,6.137301989622581,3.3482568197377036
50.950950950950954,inf,-0.0,6.144685033733886,3.342633304761971
51.051051051051054,inf,-0.0,6.152253979409858,3.337051306859755
51.151151151151154,inf,-0.0,6.160008068246199,3.3315109658602307
51.251251251251254,inf,-0.0,6.167946523287366,3.3260124205490667
51.351351351351354,inf,-0.0,6.176068549104421,3.320555808664948
51.451451451451454,inf,-0.0,6.184373331874733,3.315141266896127
51.551551551551555,inf,-0.0,6.192860039463522,3.3097689308769986
51.651651651651655,inf,-0.0,6.201527821507239,3.3044389351847023
51.751751751751755,inf,-0.0,6.210375809498771,3.299151413335752
51.851851851851855,inf,-0.0,6.219403116874466,3.2939064977826904
51.951951951951955,inf,-0.0,6.228608839102967,3.288704319910772
52.052052052052055,inf,-0.0,6.237992053775843,3.283545010034671
52.152152152152155,inf,-0.0,6.247551820700014,3.278428697395218
52.252252252252255,inf,-0.0,6.257287181991964,3.2733555101561604
52.352352352352355,inf,-0.0,6.26719716217371,3.2683255754009544
52.452452452452455,inf,-0.0,6.277280768270554,3.263339019129581
52.552552552552555,inf,-0.0,6.2875369899105715,3.258395966255388
52.652652652652655,inf,-0.0,6.297964799425854,3.253496540601963
52.752752752752755,inf,-0.0,6.308563151955481,3.24864086490003
52.852852852852855,inf,-0.0,6.319330985550212,3.243829060784376
52.952952952952955,inf,-0.0,6.330267221278896,3.2390612487908044
53.053053053053056,inf,-0.0,6.341370763336577,3.2343375483531136
53.153153153153156,inf,-0.0,6.352640499154296,3.2296580778001083
53.253253253253256,inf,-0.0,6.364075299510567,3.2250229543526316
53.353353353353356,inf,-0.0,6.375674018644527,3.220432294120632
53.453453453453456,inf,-0.0,6.387435494370739,3.215886212100253
53.553553553553556,inf,-0.0,6.399358548195642,3.2113848221709533
53.653653653653656,inf,-0.0,6.411441985435637,3.2069282370926526
53.753753753753756,inf,-0.0,6.423684595336793,3.2025165685029093
53.853853853853856,inf,-0.0,6.4360851511961625,3.198149926914122
53.953953953953956,inf,-0.0,6.448642410484699,3.1938284217107618
54.054054054054056,inf,-0.0,6.461355114971756,3.189552161146633
54.154154154154156,inf,-0.0,6.474221990851161,3.18532125234216
54.254254254254256,inf,-0.0,6.4872417488688505,3.1811358012817053
54.354354354354356,inf,-0.0,6.500413084452055,3.176995912810913
54.454454454454456,inf,-0.0,6.513734677840011,3.1729016906340837
54.55455455455456,inf,-0.0,6.527205194216204,3.168853237311576
54.65465465465466,inf,-0.0,6.54082328384212,3.164850654257239
54.75475475475476,inf,-0.0,6.554587582192479,3.160894041735869
54.85485485485486,inf,-0.0,6.568496710091969,3.1569834988606997
54.95495495495496,inf,-0.0,6.582549273853433,3.153119123590919
55.05505505505506,inf,-0.0,6.596743865417517,3.1493010127292163
55.15515515515516,inf,-0.0,6.611079062493761,3.145529261919356
55.25525525525526,inf,-0.0,6.625553428703103,3.1418039656437804
55.35535535535536,inf,-0.0,6.640165513721813,3.1381252172212477
55.45545545545546,inf,-0.0,6.654913853426807,3.134493108804489
55.55555555555556,inf,-0.0,6.6697969700423565,3.130907731377903
55.65565565565566,inf,-0.0,6.684813372288157,3.1273691747552768
55.75575575575576,inf,-0.0,6.699961555528756,3.123877527577533
55.85585585585586,inf,-0.0,6.715240001924318,3.120432877310515
55.95595595595596,inf,-0.0,6.730647180582707,3.117035310242789
56.05605605605606,inf,-0.0,6.746181547712884,3.113684911483488
56.15615615615616,inf,-0.0,6.761841546779592,3.1103817649601773
56.25625625625626,inf,-0.0,6.777625608659323,3.1071259534167526
56.35635635635636,inf,-0.0,6.793532151797542,3.103917558411368
56.45645645645646,inf,-0.0,6.809559582367156,3.1007566603143903
56.55655655655656,inf,-0.0,6.825706294428217,3.0976433383063897
56.65665665665666,inf,-0.0,6.841970670088837,3.094577670376154
56.75675675675676,inf,-0.0,6.858351079667295,3.091559733318734
56.85685685685686,inf,-0.0,6.874845881855336,3.088589602733522
56.95695695695696,inf,-0.0,6.891453423882627,3.085667353022357
57.05705705705706,inf,-0.0,6.908172041682363,3.0827930573876605
57.15715715715716,inf,-0.0,6.9250000600580055,3.0799667878306045
57.25725725725726,inf,-0.0,6.9419357928511385,3.0771886151493053
57.35735735735736,inf,-0.0,6.958977543110418,3.074458608937052
57.45745745745746,inf,-0.0,6.976123603261607,3.0717768375805625
57.55755755755756,inf,-0.0,6.993372255278673,3.0691433682582705
57.65765765765766,inf,-0.0,7.010721770855934,3.0665582669386424
57.75775775775776,inf,-0.0,7.028170411581233,3.0640215983785257
57.85785785785786,inf,-0.0,7.0457164291101275,3.0615334261215255
57.95795795795796,inf,-0.0,7.0633580653410695,3.059093812496413
58.05805805805806,inf,-0.0,7.08109355259157,3.056702818615566
58.15815815815816,inf,-0.0,7.098921113775317,3.054360504373435
58.25825825825826,inf,-0.0,7.116838962580241,3.0520669284450457
58.35835835835836,inf,-0.0,7.1348453036474995,3.0498221482845276
58.45845845845846,inf,-0.0,7.152938332751375,3.047626220123674
58.55855855855856,inf,-0.0,7.171116236980053,3.0454791989705363
58.65865865865866,inf,-0.0,7.189377194917279,3.0433811386080434
58.75875875875876,inf,-0.0,7.20771937682486,3.041332091592654
58.85885885885886,inf,-0.0,7.226140944826007,3.0393321092530443
58.95895895895896,inf,-0.0,7.244640053089482,3.0373812416888164
59.05905905905906,inf,-0.0,7.2632148480145595,3.0354795377692474
59.15915915915916,inf,-0.0,7.281863468416749,3.0336270451320644
59.25925925925926,inf,-0.0,7.300584045714287,3.0318238101822494
59.35935935935936,inf,-0.0,7.319374704115368,3.03006987809088
59.45945945945946,inf,-0.0,7.338233560806096,3.0283652927939944
59.55955955955956,inf,-0.0,7.3571587261391445,3.0267100969914926
59.65965965965966,inf,-0.0,7.376148303823096,3.0251043321460687
59.75975975975976,inf,-0.0,7.395200391112451,3.0235480384821676
59.85985985985987,inf,-0.0,7.414313078998281,3.0220412549849813
59.95995995995997,inf,-0.0,7.433484452399506,3.0205840193994713
60.06006006006007,inf,-0.0,7.452712590354794,3.019176368229422
60.16016016016017,inf,-0.0,7.4719955662150355,3.0178183367365263
60.26026026026027,inf,-0.0,7.491331447836387,3.0165099589395057
60.36036036036037,inf,-0.0,7.510718297773881,3.0152512676132526
60.46046046046047,inf,-0.0,7.53015417347555,3.014042294288014
60.56056056056057,inf,-0.0,7.549637127477071,3.0128830692485993
60.66066066066067,inf,-0.0,7.569165207596903,3.0117736215336217
60.76076076076077,inf,-0.0,7.58873645713189,3.0107139789347723
60.86086086086087,inf,-0.0,7.6083489150533214,3.009704167996122
60.96096096096097,inf,-0.0,7.628000616203434,3.0087442140134586
61.06106106106107,inf,-0.0,7.647689591492311,3.0078341410336504
61.16116116116117,inf,-0.0,7.667413868095186,3.0069739718540465
61.26126126126127,inf,-0.0,7.687171469650121,3.0061637280219045
61.36136136136137,inf,-0.0,7.7069604164560355,3.005403429833851
61.46146146146147,inf,-0.0,7.726778725671073,3.004693096335373
61.56156156156157,inf,-0.0,7.746624411511277,3.00403274532034
61.66166166166167,inf,-0.0,7.766495485449569,3.0034223933305615
61.76176176176177,inf,-0.0,7.7863899564149985,3.002862055655368
61.86186186186187,inf,-0.0,7.806305830992241,3.0023517463312306
61.96196196196197,inf,-0.0,7.826241113621346,3.0018914781414106
62.06206206206207,inf,-0.0,7.846193806797683,3.001481262615635
62.16216216216217,inf,-0.0,7.866161911272099,3.001121110029814
62.26226226226227,inf,-0.0,7.88614342625123,3.0008110294057766
62.36236236236237,inf,-0.0,7.906136349597993,3.00055102851105
62.46246246246247,inf,-0.0,7.92613867803219,3.0003411138586626
62.56256256256257,inf,-0.0,7.946148407331239,3.0001812907069816
62.66266266266267,inf,-0.0,7.966163532530994,3.00007156305958
62.76276276276277,inf,-0.0,7.986182048126644,3.000011933665138
62.86286286286287,inf,-0.0,8.006201948273661,3.0000024040173736
62.96296296296297,inf,-0.0,8.026221226988788,3.0000429743550043
63.06306306306307,inf,-0.0,8.04623787835103,3.0001336436617425
63.16316316316317,inf,-0.0,8.06624989670266,3.0002744096663196
63.26326326326327,inf,-0.0,8.086255276850167,3.0004652688425444
63.36336336336337,inf,-0.0,8.106252014265191,3.00070621640939
63.46346346346347,inf,-0.0,8.126238105285365,3.0009972463311145
63.56356356356357,inf,-0.0,8.146211547315087,3.0013383513174117
63.66366366366367,inf,-0.0,8.166170339026177,3.0017295228235934
63.76376376376377,inf,-0.0,8.186112480558409,3.0021707510508056
63.86386386386387,inf,-0.0,8.206035973719896,3.00266202494627
63.96396396396397,inf,-0.0,8.225938822187308,3.0032033322035647
64.06406406406407,inf,-0.0,8.245819031705901,3.0037946592629305
64.16416416416416,inf,-0.0,8.265674610289341,3.0044359913116114
64.26426426426427,inf,-0.0,8.285503568419308,3.005127312284225
64.36436436436436,inf,-0.0,8.305303919244823,3.0058686048631644
64.46446446446447,inf,-0.0,8.32507367878136,3.0066598504790343
64.56456456456456,inf,-0.0,8.344810866109606,3.007501029311114
64.66466466466467,inf,-0.0,8.364513503573983,3.008392120287854
64.76476476476476,inf,-0.0,8.384179616980779,3.009333101087405
64.86486486486487,inf,-0.0,8.40380723579598,3.0103239481381774
64.96496496496496,inf,-0.0,8.4233943933427,3.0113646366194295
65.06506506506507,inf,-0.0,8.442939126998269,3.0124551404618907
65.16516516516516,inf,-0.0,8.462439478390841,3.0135954323484153
65.26526526526527,inf,-0.0,8.481893493595678,3.0147854837146655
65.36536536536536,inf,-0.0,8.501299223330877,3.0160252647498274
65.46546546546547,inf,-0.0,8.520654723152735,3.017314744397358
65.56556556556556,inf,-0.0,8.53995805365054,3.018653890355762
65.66566566566567,inf,-0.0,8.55920728064094,3.0200426690794036
65.76576576576576,inf,-0.0,8.578400475361702,3.021481045779343
65.86586586586587,inf,-0.0,8.597535714665018,3.022968984424212
65.96596596596596,inf,-0.0,8.61661108121016,3.024506447741113
66.06606606606607,inf,-0.0,8.635624663655639,3.026093397216556
66.16616616616616,inf,-0.0,8.654574556850685,3.0277297930974187
66.26626626626627,inf,-0.0,8.673458862026168,3.029415594391948
